HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
FGFRL1	NA	FGFRL1	fibroblast growth factor receptor-like 1	53834	ENSG00000127418
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
biological process	ossification	GO:0001503			
C=282;O=28;E=9.75;R=2.87;rawP=5.49e-07;adjP=0.0004					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
FIGNL1	NA	FIGNL1	fidgetin-like 1	63979	ENSG00000132436
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
LTBP3	NA	LTBP3	latent transforming growth factor beta binding protein 3	4054	ENSG00000168056
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
IFITM1	NA	IFITM1	interferon induced transmembrane protein 1	8519	ENSG00000185885
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
IFITM5	NA	IFITM5	interferon induced transmembrane protein 5	387733	ENSG00000206013
					
SPP1	NA	SPP1	secreted phosphoprotein 1	6696	ENSG00000118785
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
DSPP	NA	DSPP	dentin sialophosphoprotein	1834	ENSG00000152591
					
SP7	NA	SP7	Sp7 transcription factor	121340	ENSG00000170374
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
IBSP	NA	IBSP	integrin-binding sialoprotein	3381	ENSG00000029559
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
biological process	embryo development	GO:0009790			
C=900;O=58;E=31.13;R=1.86;rawP=3.17e-06;adjP=0.0016					
GRN	NA	GRN	granulin	2896	ENSG00000030582
					
CLIC5	NA	CLIC5	chloride intracellular channel 5	53405	ENSG00000112782
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
PLCD3	NA	PLCD3	phospholipase C, delta 3	113026	ENSG00000161714
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
SMARCB1	NA	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	6598	ENSG00000099956
					
RIC8A	NA	RIC8A	resistance to inhibitors of cholinesterase 8 homolog A (C. elegans)	60626	ENSG00000177963
					
CDK5	NA	CDK5	cyclin-dependent kinase 5	1020	ENSG00000164885
					
RRN3	NA	RRN3	RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)	54700	ENSG00000085721
					
INPP5K	NA	INPP5K	inositol polyphosphate-5-phosphatase K	51763	ENSG00000132376
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
DLX6	NA	DLX6	distal-less homeobox 6	1750	ENSG00000006377
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC10	NA	HOXC10	homeobox C10	3226	ENSG00000180818
					
SOX6	NA	SOX6	SRY (sex determining region Y)-box 6	55553	ENSG00000110693
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
NOS3	NA	NOS3	nitric oxide synthase 3 (endothelial cell)	4846	ENSG00000164867
					
BCR	NA	BCR	breakpoint cluster region	613	ENSG00000186716
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
RARRES2	NA	RARRES2	retinoic acid receptor responder (tazarotene induced) 2	5919	ENSG00000106538
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
SYVN1	NA	SYVN1	synovial apoptosis inhibitor 1, synoviolin	84447	ENSG00000162298
					
MKKS	NA	MKKS	McKusick-Kaufman syndrome	8195	ENSG00000125863
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
RPA1	NA	RPA1	replication protein A1, 70kDa	6117	ENSG00000132383
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
DUSP3	NA	DUSP3	dual specificity phosphatase 3	1845	ENSG00000108861
					
SFRP4	NA	SFRP4	secreted frizzled-related protein 4	6424	ENSG00000106483
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
PKD2	NA	PKD2	polycystic kidney disease 2 (autosomal dominant)	5311	ENSG00000118762
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
COBL	NA	COBL	cordon-bleu homolog (mouse)	23242	ENSG00000106078
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
biological process	canonical Wnt receptor signaling pathway	GO:0060070			
C=181;O=20;E=6.26;R=3.19;rawP=4.63e-06;adjP=0.0017					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
LGR4	NA	LGR4	leucine-rich repeat containing G protein-coupled receptor 4	55366	ENSG00000205213
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
PFDN5	NA	PFDN5	prefoldin subunit 5	5204	ENSG00000123349
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
SFRP4	NA	SFRP4	secreted frizzled-related protein 4	6424	ENSG00000106483
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
					
biological process	Wnt receptor signaling pathway	GO:0016055			
C=304;O=27;E=10.51;R=2.57;rawP=7.32e-06;adjP=0.0018					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
LGR4	NA	LGR4	leucine-rich repeat containing G protein-coupled receptor 4	55366	ENSG00000205213
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
HIC1	NA	HIC1	hypermethylated in cancer 1	3090	ENSG00000177374
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
PFDN5	NA	PFDN5	prefoldin subunit 5	5204	ENSG00000123349
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
CALCOCO1	NA	CALCOCO1	calcium binding and coiled-coil domain 1	57658	ENSG00000012822
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
SFRP4	NA	SFRP4	secreted frizzled-related protein 4	6424	ENSG00000106483
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
GRB10	NA	GRB10	growth factor receptor-bound protein 10	2887	ENSG00000106070
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
					
biological process	chondrocyte differentiation	GO:0002062			
C=72;O=12;E=2.49;R=4.82;rawP=5.97e-06;adjP=0.0018					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
LTBP3	NA	LTBP3	latent transforming growth factor beta binding protein 3	4054	ENSG00000168056
					
SOX6	NA	SOX6	SRY (sex determining region Y)-box 6	55553	ENSG00000110693
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
biological process	anterior/posterior pattern specification	GO:0009952			
C=208;O=21;E=7.19;R=2.92;rawP=1.11e-05;adjP=0.0024					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
HOXC8	NA	HOXC8	homeobox C8	3224	ENSG00000037965
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
COBL	NA	COBL	cordon-bleu homolog (mouse)	23242	ENSG00000106078
					
HOXC10	NA	HOXC10	homeobox C10	3226	ENSG00000180818
					
HOXC13	NA	HOXC13	homeobox C13	3229	ENSG00000123364
					
					
biological process	regulation of chondrocyte differentiation	GO:0032330			
C=34;O=8;E=1.18;R=6.80;rawP=1.59e-05;adjP=0.0030					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
LTBP3	NA	LTBP3	latent transforming growth factor beta binding protein 3	4054	ENSG00000168056
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
SOX6	NA	SOX6	SRY (sex determining region Y)-box 6	55553	ENSG00000110693
					
					
biological process	organ morphogenesis	GO:0009887			
C=802;O=51;E=27.74;R=1.84;rawP=1.86e-05;adjP=0.0031					
CLIC5	NA	CLIC5	chloride intracellular channel 5	53405	ENSG00000112782
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
LGR4	NA	LGR4	leucine-rich repeat containing G protein-coupled receptor 4	55366	ENSG00000205213
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
HOXC8	NA	HOXC8	homeobox C8	3224	ENSG00000037965
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
RTN4	NA	RTN4	reticulon 4	57142	ENSG00000115310
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
LTBP3	NA	LTBP3	latent transforming growth factor beta binding protein 3	4054	ENSG00000168056
					
JAG1	NA	JAG1	jagged 1	182	ENSG00000101384
					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
DLX6	NA	DLX6	distal-less homeobox 6	1750	ENSG00000006377
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
ERRFI1	NA	ERRFI1	ERBB receptor feedback inhibitor 1	54206	ENSG00000116285
					
ETV4	NA	ETV4	ets variant 4	2118	ENSG00000175832
					
TIPARP	NA	TIPARP	TCDD-inducible poly(ADP-ribose) polymerase	25976	ENSG00000163659
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
BCR	NA	BCR	breakpoint cluster region	613	ENSG00000186716
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
MKKS	NA	MKKS	McKusick-Kaufman syndrome	8195	ENSG00000125863
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
MYBPC3	NA	MYBPC3	myosin binding protein C, cardiac	4607	ENSG00000134571
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
PKD2	NA	PKD2	polycystic kidney disease 2 (autosomal dominant)	5311	ENSG00000118762
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
FGFRL1	NA	FGFRL1	fibroblast growth factor receptor-like 1	53834	ENSG00000127418
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
HRAS	NA	HRAS	v-Ha-ras Harvey rat sarcoma viral oncogene homolog	3265	ENSG00000174775
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
HOXC13	NA	HOXC13	homeobox C13	3229	ENSG00000123364
					
TMEM176B	NA	TMEM176B	transmembrane protein 176B	28959	ENSG00000106565
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
biological process	embryonic morphogenesis	GO:0048598			
C=495;O=36;E=17.12;R=2.10;rawP=2.18e-05;adjP=0.0033					
CLIC5	NA	CLIC5	chloride intracellular channel 5	53405	ENSG00000112782
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
LRP4	NA	LRP4	low density lipoprotein receptor-related protein 4	4038	ENSG00000134569
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
RIC8A	NA	RIC8A	resistance to inhibitors of cholinesterase 8 homolog A (C. elegans)	60626	ENSG00000177963
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
DLX6	NA	DLX6	distal-less homeobox 6	1750	ENSG00000006377
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HOXC10	NA	HOXC10	homeobox C10	3226	ENSG00000180818
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
BCR	NA	BCR	breakpoint cluster region	613	ENSG00000186716
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
MKKS	NA	MKKS	McKusick-Kaufman syndrome	8195	ENSG00000125863
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
COBL	NA	COBL	cordon-bleu homolog (mouse)	23242	ENSG00000106078
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
					
molecular function	guanyl ribonucleotide binding	GO:0032561			
C=392;O=26;E=12.90;R=2.02;rawP=0.0006;adjP=0.0214					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
